 CLA            2   5.3115784215265711E-011
       470        55     2       2
 PHI            1   9.1783935434391206E-007
 PHI            2   1.4441492767268230E-006
 POT            1   5.6883411613975249E-011
 POT            2   4.4364944013136326E-011
 CLA            1   6.4584001514486709E-011
 CLA            2   5.2580967085091756E-011
       471        50     2       2
 PHI            1   9.1756186601213233E-007
 PHI            2   1.4489589017201837E-006
 POT            1   5.6939348472782664E-011
 POT            2   4.5174335769044801E-011
 CLA            1   6.4280936905364465E-011
 CLA            2   5.2481626913095964E-011
       472        53     2       2
 PHI            1   9.0188741260321046E-007
 PHI            2   1.4796463638429046E-006
 POT            1   5.5546722972254391E-011
 POT            2   4.3414832438075007E-011
 CLA            1   6.4210288969878834E-011
 CLA            2   5.2723127452661732E-011
       473        52     2       2
 PHI            1   9.0583487735970341E-007
 PHI            2   1.4889258958461841E-006
 POT            1   5.7783422237387605E-011
 POT            2   4.6716810976806969E-011
 CLA            1   6.4352566449463499E-011
 CLA            2   5.2628119875133930E-011
       474        55     2       2
 PHI            1   9.2665475575346497E-007
 PHI            2   1.4421625540437942E-006
 POT            1   5.6367530885696691E-011
 POT            2   4.3897466289336323E-011
 CLA            1   6.4142414932630032E-011
 CLA            2   5.2353806246910038E-011
       475        50     2       2
 PHI            1   9.2586523177376468E-007
 PHI            2   1.4457141211220054E-006
 POT            1   5.6706359593350666E-011
 POT            2   4.5039999243134528E-011
 CLA            1   6.3912472435262575E-011
 CLA            2   5.1973698504833160E-011
       476        53     2       2
 PHI            1   9.1889074373699065E-007
 PHI            2   1.4952353892229031E-006
 POT            1   5.5235112376917587E-011
 POT            2   4.3014522484440886E-011
 CLA            1   6.3794622753937258E-011
 CLA            2   5.2053992421971618E-011
       477        51     2       2
 PHI            1   9.3458614509183441E-007
 PHI            2   1.4445321173700156E-006
 POT            1   5.6942655994786585E-011
 POT            2   4.5873630078103079E-011
 CLA            1   6.3870596717759264E-011
 CLA            2   5.1917436349684562E-011
       478        54     2       2
 PHI            1   9.3454699824362598E-007
 PHI            2   1.4409078915928551E-006
 POT            1   5.5503558803728609E-011
 POT            2   4.3137918129938810E-011
 CLA            1   6.3233821141185216E-011
 CLA            2   5.1696878779021292E-011
       479        50     2       2
 PHI            1   9.3362601552990124E-007
 PHI            2   1.4434211959665276E-006
 POT            1   5.6089003079445027E-011
 POT            2   4.5102357001652295E-011
 CLA            1   6.3146130843908620E-011
 CLA            2   5.1541943848235591E-011
       480        53     2       2
 PHI            1   9.3620293802975425E-007
 PHI            2   1.5106981119690091E-006
 POT            1   5.4975267085596406E-011
 POT            2   4.2607034447308943E-011
 CLA            1   6.3223224878762228E-011
 CLA            2   5.1856708018455584E-011
       481        50     2       2
 PHI            1   9.3959785951242056E-007
 PHI            2   1.5195867270357493E-006
 POT            1   5.6293475694016957E-011
 POT            2   4.5951805275545703E-011
 CLA            1   6.3233510108542596E-011
 CLA            2   5.1756923430371641E-011
       482        53     2       2
 PHI            1   9.4889918645280829E-007
 PHI            2   1.4455288145178375E-006
 POT            1   5.5384554577420786E-011
 POT            2   4.3360068188082874E-011
 CLA            1   6.2827027999404089E-011
 CLA            2   5.1271310063988877E-011
       483        49     2       2
 PHI            1   9.3597604124321760E-007
 PHI            2   1.5130299981125035E-006
 POT            1   5.6091814320977469E-011
 POT            2   4.4769295391292675E-011
 CLA            1   6.2598324367594642E-011
 CLA            2   5.1163966516876565E-011
       484        52     2       2
 PHI            1   9.5778507469248673E-007
 PHI            2   1.5309558119676561E-006
 POT            1   5.4445320239549615E-011
 POT            2   4.2426866458437677E-011
 CLA            1   6.2551608726016660E-011
 CLA            2   5.1153174945206622E-011
       485        51     2       2
 PHI            1   9.6586406654733069E-007
 PHI            2   1.4525449152290316E-006
 POT            1   5.5734844806714066E-011
 POT            2   4.5284683547262267E-011
 CLA            1   6.2696505909308331E-011
 CLA            2   5.1521226317665651E-011
       486        54     2       2
 PHI            1   9.6828497962018921E-007
 PHI            2   1.4548938201125540E-006
 POT            1   5.4490230829086166E-011
 POT            2   4.2568997079846385E-011
 CLA            1   6.2141938948530334E-011
 CLA            2   5.1079361530851784E-011
       487        50     2       2
 PHI            1   9.6699137947157731E-007
 PHI            2   1.4536983953116668E-006
 POT            1   5.5136334601546350E-011
 POT            2   4.3987561007992383E-011
 CLA            1   6.2293694868215116E-011
 CLA            2   5.0834168213209489E-011
       488        53     2       2
 PHI            1   9.8192771135045958E-007
 PHI            2   1.5527881858385529E-006
 POT            1   5.5720771398156016E-011
 POT            2   4.5823027070933070E-011
 CLA            1   6.2136776437065542E-011
 CLA            2   5.0755514930509672E-011
       489        51     2       2
 PHI            1   9.6148573668404703E-007
 PHI            2   1.4569036520047769E-006
 POT            1   5.4457926385819614E-011
 POT            2   4.2405556955527351E-011
 CLA            1   6.2045093541720066E-011
 CLA            2   5.0587092989078526E-011
       490        52     2       2
 PHI            1   9.6022180240900492E-007
 PHI            2   1.4570950165997149E-006
 POT            1   5.5545407196270614E-011
 POT            2   4.5521846227073403E-011
 CLA            1   6.2160047947743689E-011
 CLA            2   5.1092099919222400E-011
       491        54     2       2
 PHI            1   9.6329150366134653E-007
 PHI            2   1.4565611137365775E-006
 POT            1   5.4575185724674213E-011
 POT            2   4.2476200731689747E-011
 CLA            1   6.1690365540988069E-011
 CLA            2   5.0457573537840835E-011
       492        49     2       2
 PHI            1   9.4791800501403168E-007
 PHI            2   1.5216138392688579E-006
 POT            1   5.4287718766299792E-011
 POT            2   4.3349915514732523E-011
 CLA            1   6.1397600987901599E-011
 CLA            2   5.0415915606552660E-011
       493        51     2       2
 PHI            1   9.4254170921356048E-007
 PHI            2   1.4542171676229602E-006
 POT            1   5.4472814586611794E-011
 POT            2   4.4307815075999576E-011
 CLA            1   6.1410429989497469E-011
 CLA            2   5.0218712588393146E-011
       494        52     2       2
 PHI            1   9.2672965320993272E-007
 PHI            2   1.4645189119798742E-006
 POT            1   5.4610391426257562E-011
 POT            2   4.4935778152250955E-011
 CLA            1   6.1402893052286227E-011
 CLA            2   5.0266323565441217E-011
       495        52     2       2
 PHI            1   9.2884240867799704E-007
 PHI            2   1.4841248067172843E-006
 POT            1   5.3618251141805630E-011
 POT            2   4.1878759077663441E-011
 CLA            1   6.1294403636217339E-011
 CLA            2   5.0136347568135632E-011
       496        51     2       2
 PHI            1   8.7352384987901372E-007
 PHI            2   1.4583547956306894E-006
 POT            1   5.4972391841496656E-011
 POT            2   4.4481196526450942E-011
 CLA            1   6.1122356289636278E-011
 CLA            2   5.0521807327642867E-011
       497        54     2       2
 PHI            1   8.7157955902165706E-007
 PHI            2   1.4477160288050623E-006
 POT            1   5.3554427190193944E-011
 POT            2   4.1785500039561921E-011
 CLA            1   6.0894877630652244E-011
 CLA            2   4.9719081825322865E-011
       498        49     2       2
 PHI            1   9.2887939554535159E-007
 PHI            2   1.4833239058456221E-006
 POT            1   5.2703074532852122E-011
 POT            2   4.1553752069109637E-011
 CLA            1   6.0807999835871460E-011
 CLA            2   4.9880593626046942E-011
       499        51     2       2
 PHI            1   8.8236093270345108E-007
 PHI            2   1.4661616226167748E-006
 POT            1   5.4399049063529786E-011
 POT            2   4.4256817274637711E-011
 CLA            1   6.0843015969267891E-011
 CLA            2   5.0007197813383913E-011
       500        53     2       2
 PHI            1   9.2919204096333985E-007
 PHI            2   1.4766935952757441E-006
 POT            1   5.3079951005928743E-011
 POT            2   4.1669321998448836E-011
 CLA            1   6.0789336884839491E-011
 CLA            2   4.9335054218728108E-011
       501        48     2       2
 PHI            1   9.3034625351658155E-007
 PHI            2   1.4822401077495038E-006
 POT            1   5.2003655554333018E-011
 POT            2   4.0465793269047110E-011
 CLA            1   6.0315970147888292E-011
 CLA            2   4.9459554536001396E-011
       502        51     2       2
 PHI            1   8.8720242232875228E-007
 PHI            2   1.4695565520642481E-006
 POT            1   5.3968901538336323E-011
 POT            2   4.4290532490253722E-011
 CLA            1   6.0305896092606933E-011
 CLA            2   4.9477754453396786E-011
       503        53     2       2
 PHI            1   9.3339264965952002E-007
 PHI            2   1.4800499769136172E-006
 POT            1   5.2881201963785508E-011
 POT            2   4.1042146590488573E-011
 CLA            1   5.9943619479046223E-011
 CLA            2   4.9186880640877517E-011
       504        48     2       2
 PHI            1   9.3457839372432518E-007
 PHI            2   1.4864996851181686E-006
 POT            1   5.2360244031183209E-011
 POT            2   4.1829587334160605E-011
 CLA            1   6.0013173408406324E-011
